mmsi,flag,mahalanobis,predicted,confidence,method
766040528,Bahamas,2.497345840839172,1,0.0,EllipticEnvelope/MCD
768349235,Bahamas,7.364099599079108,1,0.0,EllipticEnvelope/MCD
774339038,Bahamas,6.925955289304046,1,0.0,EllipticEnvelope/MCD
779191453,Bahamas,1.4984539473226437,1,0.0,EllipticEnvelope/MCD
789472539,Bahamas,2.8345993577138735,1,0.0,EllipticEnvelope/MCD
792163190,Bahamas,2.4270524715946338,1,0.0,EllipticEnvelope/MCD
792597146,Bahamas,4.861981053325014,1,0.0,EllipticEnvelope/MCD
208551916,China,10.77145165420944,1,0.0,EllipticEnvelope/MCD
211548097,China,0.838404765125198,1,0.0,EllipticEnvelope/MCD
216417532,China,5.088624124504386,1,0.0,EllipticEnvelope/MCD
225857489,China,16.978740899088205,1,0.0,EllipticEnvelope/MCD
239574544,China,1.0447557083785772,1,0.0,EllipticEnvelope/MCD
245760948,China,1.2042968322495895,1,0.0,EllipticEnvelope/MCD
251603728,China,11.700937391957382,1,0.0,EllipticEnvelope/MCD
253462026,China,1.858021213951808,1,0.0,EllipticEnvelope/MCD
254059131,China,5.305125656138752,1,0.0,EllipticEnvelope/MCD
258846593,China,0.6829201078027972,1,0.0,EllipticEnvelope/MCD
270127453,China,1.6487770132173534,1,0.0,EllipticEnvelope/MCD
270308779,China,3.419296326234105,1,0.0,EllipticEnvelope/MCD
272658165,China,2.7162486623402042,1,0.0,EllipticEnvelope/MCD
275369472,China,1.8973720696692207,1,0.0,EllipticEnvelope/MCD
292189198,China,1.56929801634825,1,0.0,EllipticEnvelope/MCD
295965871,China,2.99159720060723,1,0.0,EllipticEnvelope/MCD
299685327,China,6.51879284692263,1,0.0,EllipticEnvelope/MCD
300905246,China,0.623966868514485,1,0.0,EllipticEnvelope/MCD
305441760,China,4.443231440254835,1,0.0,EllipticEnvelope/MCD
305792048,China,6.9679386214316095,1,0.0,EllipticEnvelope/MCD
307986418,China,2.3157110708324904,1,0.0,EllipticEnvelope/MCD
308695892,China,2.498873653313485,1,0.0,EllipticEnvelope/MCD
321784058,China,2.907390102824279,1,0.0,EllipticEnvelope/MCD
353691130,China,6.057579736397806,1,0.0,EllipticEnvelope/MCD
355835421,China,0.06945854456875451,1,0.0,EllipticEnvelope/MCD
361903938,China,13.201947643582672,1,0.0,EllipticEnvelope/MCD
369325711,China,2.0646656699566677,1,0.0,EllipticEnvelope/MCD
370219145,China,7.799492866566676,1,0.0,EllipticEnvelope/MCD
375096037,China,6.167820085235879,1,0.0,EllipticEnvelope/MCD
379393743,China,4.06181875037967,1,0.0,EllipticEnvelope/MCD
390182507,China,7.216887127592664,1,0.0,EllipticEnvelope/MCD
408835992,China,1.1702917885130903,1,0.0,EllipticEnvelope/MCD
410992457,China,0.7050609552499745,1,0.0,EllipticEnvelope/MCD
416064970,China,1.726994054961309,1,0.0,EllipticEnvelope/MCD
418271823,China,1.7978336356048688,1,0.0,EllipticEnvelope/MCD
429489274,China,5.468219548352971,1,0.0,EllipticEnvelope/MCD
440461093,China,0.8148977589872598,1,0.0,EllipticEnvelope/MCD
442995932,China,4.978534223761076,1,0.0,EllipticEnvelope/MCD
443799491,China,8.830815618656425,1,0.0,EllipticEnvelope/MCD
444470257,China,1.7519592549004321,1,0.0,EllipticEnvelope/MCD
448742787,China,4.140604789494996,1,0.0,EllipticEnvelope/MCD
449977525,China,1.7708180301129377,1,0.0,EllipticEnvelope/MCD
450769975,China,13.58181210953015,1,0.0,EllipticEnvelope/MCD
465772627,China,3.1279132492619577,1,0.0,EllipticEnvelope/MCD
469777847,China,10.655015266861193,1,0.0,EllipticEnvelope/MCD
470359883,China,4.033373895912762,1,0.0,EllipticEnvelope/MCD
482501437,China,1.2923453938673077,1,0.0,EllipticEnvelope/MCD
499604556,China,0.16898932345820672,1,0.0,EllipticEnvelope/MCD
504831183,China,1.7429378283728203,1,0.0,EllipticEnvelope/MCD
507890656,China,1.0912215073681693,1,0.0,EllipticEnvelope/MCD
518745437,China,22.301389173755876,-1,0.22519567942389723,EllipticEnvelope/MCD
528269609,China,5.674144328456067,1,0.0,EllipticEnvelope/MCD
537057172,China,2.215040029845918,1,0.0,EllipticEnvelope/MCD
539864913,China,1.252457245989019,1,0.0,EllipticEnvelope/MCD
548124432,China,4.007222647490089,1,0.0,EllipticEnvelope/MCD
548806116,China,1.4001798247085766,1,0.0,EllipticEnvelope/MCD
549787961,China,0.9290567184513855,1,0.0,EllipticEnvelope/MCD
551710952,China,9.144045697098079,1,0.0,EllipticEnvelope/MCD
556460612,China,0.46295652231280454,1,0.0,EllipticEnvelope/MCD
556636357,China,7.259084016241642,1,0.0,EllipticEnvelope/MCD
560033049,China,0.04615059807289217,1,0.0,EllipticEnvelope/MCD
565842368,China,0.4222366352304322,1,0.0,EllipticEnvelope/MCD
566098838,China,0.6103852785297442,1,0.0,EllipticEnvelope/MCD
577242803,China,1.6117472016585364,1,0.0,EllipticEnvelope/MCD
585807313,China,2.014259448833995,1,0.0,EllipticEnvelope/MCD
591277434,China,7.574417953633523,1,0.0,EllipticEnvelope/MCD
604969493,China,18.7579036464988,-1,0.030523359943212848,EllipticEnvelope/MCD
608121001,China,12.095643550248354,1,0.0,EllipticEnvelope/MCD
611040535,China,4.806188663076532,1,0.0,EllipticEnvelope/MCD
611918295,China,3.1466068326345416,1,0.0,EllipticEnvelope/MCD
613718689,China,0.9917968689944191,1,0.0,EllipticEnvelope/MCD
613973879,China,8.723090029718314,1,0.0,EllipticEnvelope/MCD
614687847,China,1.1511461951642226,1,0.0,EllipticEnvelope/MCD
628571464,China,5.704465937417106,1,0.0,EllipticEnvelope/MCD
630752895,China,0.5997299260511592,1,0.0,EllipticEnvelope/MCD
630898988,China,12.837362364917942,1,0.0,EllipticEnvelope/MCD
633114101,China,3.4766396699017066,1,0.0,EllipticEnvelope/MCD
642476777,China,18.967229143732965,-1,0.04202330251658238,EllipticEnvelope/MCD
647153817,China,19.13017231446552,-1,0.05097508875813576,EllipticEnvelope/MCD
657721811,China,0.2966699505286716,1,0.0,EllipticEnvelope/MCD
665043604,China,3.9566325722817237,1,0.0,EllipticEnvelope/MCD
671439793,China,7.218383370150143,1,0.0,EllipticEnvelope/MCD
707000071,China,7.3390536490866936,1,0.0,EllipticEnvelope/MCD
713738657,China,3.2969502786674716,1,0.0,EllipticEnvelope/MCD
716823280,China,0.49336908312499933,1,0.0,EllipticEnvelope/MCD
720463075,China,4.138657327265868,1,0.0,EllipticEnvelope/MCD
723636831,China,4.80537394438686,1,0.0,EllipticEnvelope/MCD
730358706,China,0.1132017614636517,1,0.0,EllipticEnvelope/MCD
744527202,China,2.8276091512183554,1,0.0,EllipticEnvelope/MCD
753345065,China,5.370955918462876,1,0.0,EllipticEnvelope/MCD
755940023,China,2.1587776629585207,1,0.0,EllipticEnvelope/MCD
762178422,China,1.2947759796614562,1,0.0,EllipticEnvelope/MCD
763146211,China,8.46507359951926,1,0.0,EllipticEnvelope/MCD
763973816,China,1.8307753756870118,1,0.0,EllipticEnvelope/MCD
772687223,China,0.6530487083135913,1,0.0,EllipticEnvelope/MCD
777666051,China,0.8251886473301082,1,0.0,EllipticEnvelope/MCD
780872220,China,3.149834279488272,1,0.0,EllipticEnvelope/MCD
782964567,China,1.073525807028077,1,0.0,EllipticEnvelope/MCD
791982495,China,5.319356218106433,1,0.0,EllipticEnvelope/MCD
792191610,China,1.01569906896973,1,0.0,EllipticEnvelope/MCD
792478979,China,1.8604990440070501,1,0.0,EllipticEnvelope/MCD
798437882,China,20.2164622431334,-1,0.11065378037846749,EllipticEnvelope/MCD
203295373,Denmark,16.243415197824625,1,0.0,EllipticEnvelope/MCD
212186950,Denmark,6.376225770679308,1,0.0,EllipticEnvelope/MCD
214748253,Denmark,0.7479313040403824,1,0.0,EllipticEnvelope/MCD
224497350,Denmark,3.6128790919215743,1,0.0,EllipticEnvelope/MCD
226809877,Denmark,1.401532592918882,1,0.0,EllipticEnvelope/MCD
236576735,Denmark,1.1138174422922316,1,0.0,EllipticEnvelope/MCD
242221601,Denmark,1.5565451208967545,1,0.0,EllipticEnvelope/MCD
249217423,Denmark,19.73808885456112,-1,0.040341444155668156,EllipticEnvelope/MCD
254445689,Denmark,2.7205631003746746,1,0.0,EllipticEnvelope/MCD
283205861,Denmark,5.170198595718663,1,0.0,EllipticEnvelope/MCD
289775372,Denmark,4.826872688467763,1,0.0,EllipticEnvelope/MCD
299479186,Denmark,1.031003545324257,1,0.0,EllipticEnvelope/MCD
306585349,Denmark,0.3868243929271024,1,0.0,EllipticEnvelope/MCD
309163379,Denmark,1.186348576494082,1,0.0,EllipticEnvelope/MCD
312462705,Denmark,1.9154948610447715,1,0.0,EllipticEnvelope/MCD
324958822,Denmark,10.279597534499048,1,0.0,EllipticEnvelope/MCD
340668048,Denmark,3.2273708004347585,1,0.0,EllipticEnvelope/MCD
341249881,Denmark,3.7881928058140875,1,0.0,EllipticEnvelope/MCD
350251451,Denmark,0.9894614206220941,1,0.0,EllipticEnvelope/MCD
350657692,Denmark,2.2143250180079512,1,0.0,EllipticEnvelope/MCD
360833773,Denmark,3.412271531045644,1,0.0,EllipticEnvelope/MCD
368365433,Denmark,10.855604765442889,1,0.0,EllipticEnvelope/MCD
378367378,Denmark,2.761252892833362,1,0.0,EllipticEnvelope/MCD
379597254,Denmark,5.411287493671772,1,0.0,EllipticEnvelope/MCD
380494325,Denmark,2.3171860550399357,1,0.0,EllipticEnvelope/MCD
381954352,Denmark,1.9965002054316536,1,0.0,EllipticEnvelope/MCD
384450029,Denmark,2.6719799130556843,1,0.0,EllipticEnvelope/MCD
384550733,Denmark,11.329012331413912,1,0.0,EllipticEnvelope/MCD
389614255,Denmark,1.3253163204481013,1,0.0,EllipticEnvelope/MCD
405517314,Denmark,2.7243077252904766,1,0.0,EllipticEnvelope/MCD
410019201,Denmark,2.160012260652717,1,0.0,EllipticEnvelope/MCD
412845068,Denmark,3.908419957537328,1,0.0,EllipticEnvelope/MCD
413062848,Denmark,4.301990888223001,1,0.0,EllipticEnvelope/MCD
414040537,Denmark,14.36608846144314,1,0.0,EllipticEnvelope/MCD
418950990,Denmark,0.4597742864837309,1,0.0,EllipticEnvelope/MCD
422236152,Denmark,2.2953909362466383,1,0.0,EllipticEnvelope/MCD
429191774,Denmark,4.400211805775688,1,0.0,EllipticEnvelope/MCD
429463049,Denmark,8.327452347806522,1,0.0,EllipticEnvelope/MCD
431340436,Denmark,3.8822361109665176,1,0.0,EllipticEnvelope/MCD
434377681,Denmark,2.766831654880686,1,0.0,EllipticEnvelope/MCD
441799840,Denmark,1.2241871821459682,1,0.0,EllipticEnvelope/MCD
457122734,Denmark,2.470041415863248,1,0.0,EllipticEnvelope/MCD
458498610,Denmark,4.22798195767035,1,0.0,EllipticEnvelope/MCD
466426533,Denmark,3.631800658193999,1,0.0,EllipticEnvelope/MCD
469514250,Denmark,4.8369411099713036,1,0.0,EllipticEnvelope/MCD
472597180,Denmark,1.4059591557808704,1,0.0,EllipticEnvelope/MCD
474003611,Denmark,18.16409099775146,1,0.0,EllipticEnvelope/MCD
478707016,Denmark,6.5450562720099885,1,0.0,EllipticEnvelope/MCD
487307571,Denmark,0.27699524322190516,1,0.0,EllipticEnvelope/MCD
497246798,Denmark,8.450631699268104,1,0.0,EllipticEnvelope/MCD
506756098,Denmark,1.3459743400561233,1,0.0,EllipticEnvelope/MCD
515300056,Denmark,7.401685866110454,1,0.0,EllipticEnvelope/MCD
518636217,Denmark,5.667939672108146,1,0.0,EllipticEnvelope/MCD
529630684,Denmark,2.57149799751723,1,0.0,EllipticEnvelope/MCD
530158148,Denmark,5.394969318291605,1,0.0,EllipticEnvelope/MCD
537006791,Denmark,1.3602799734033029,1,0.0,EllipticEnvelope/MCD
544496921,Denmark,5.643954054965542,1,0.0,EllipticEnvelope/MCD
545386868,Denmark,8.339142090029503,1,0.0,EllipticEnvelope/MCD
563404199,Denmark,5.283978618765441,1,0.0,EllipticEnvelope/MCD
580232268,Denmark,1.1781481637289477,1,0.0,EllipticEnvelope/MCD
584940566,Denmark,6.277606964301201,1,0.0,EllipticEnvelope/MCD
591498401,Denmark,8.11712451206239,1,0.0,EllipticEnvelope/MCD
599525298,Denmark,0.5697198709100845,1,0.0,EllipticEnvelope/MCD
602448584,Denmark,2.2950714253636515,1,0.0,EllipticEnvelope/MCD
604824558,Denmark,4.4654405010896046,1,0.0,EllipticEnvelope/MCD
632129532,Denmark,0.8759839586178929,1,0.0,EllipticEnvelope/MCD
637173265,Denmark,29.81568682477,-1,0.571504461162993,EllipticEnvelope/MCD
647288961,Denmark,21.871474726945422,-1,0.15278646128835321,EllipticEnvelope/MCD
648657172,Denmark,8.228579625594751,1,0.0,EllipticEnvelope/MCD
660617716,Denmark,0.773232193512409,1,0.0,EllipticEnvelope/MCD
662348240,Denmark,4.4675606006941715,1,0.0,EllipticEnvelope/MCD
667225274,Denmark,0.8918201968989509,1,0.0,EllipticEnvelope/MCD
667673622,Denmark,12.073414582051138,1,0.0,EllipticEnvelope/MCD
677959191,Denmark,0.29635077485723876,1,0.0,EllipticEnvelope/MCD
680476451,Denmark,3.6835333184798267,1,0.0,EllipticEnvelope/MCD
683663765,Denmark,0.8953777878474876,1,0.0,EllipticEnvelope/MCD
685694091,Denmark,2.064040966195043,1,0.0,EllipticEnvelope/MCD
701852009,Denmark,2.323420174098758,1,0.0,EllipticEnvelope/MCD
703637316,Denmark,1.5166004328907823,1,0.0,EllipticEnvelope/MCD
714252611,Denmark,0.7948946062709851,1,0.0,EllipticEnvelope/MCD
717151265,Denmark,19.319250473670493,-1,0.01826560240349741,EllipticEnvelope/MCD
721604393,Denmark,5.084903947524184,1,0.0,EllipticEnvelope/MCD
723722389,Denmark,1.0844291918491267,1,0.0,EllipticEnvelope/MCD
725306361,Denmark,3.250005352035902,1,0.0,EllipticEnvelope/MCD
733723778,Denmark,0.22388963345394938,1,0.0,EllipticEnvelope/MCD
742854816,Denmark,1.2182539571412556,1,0.0,EllipticEnvelope/MCD
754816502,Denmark,6.065953674618909,1,0.0,EllipticEnvelope/MCD
767801946,Denmark,1.9232701002807275,1,0.0,EllipticEnvelope/MCD
771305759,Denmark,4.47982265386114,1,0.0,EllipticEnvelope/MCD
779719852,Denmark,31.03738353647737,-1,0.6358968008035238,EllipticEnvelope/MCD
783109193,Denmark,2.2817009345645913,1,0.0,EllipticEnvelope/MCD
784993050,Denmark,5.172685328669877,1,0.0,EllipticEnvelope/MCD
205927097,France,12.76089368941473,1,0.0,EllipticEnvelope/MCD
207068046,France,0.46883287574785515,1,0.0,EllipticEnvelope/MCD
221716335,France,7.871493892138467,1,0.0,EllipticEnvelope/MCD
224255892,France,1.527115319296085,1,0.0,EllipticEnvelope/MCD
224472298,France,1.6900089559469054,1,0.0,EllipticEnvelope/MCD
224756004,France,5.871932239861731,1,0.0,EllipticEnvelope/MCD
229631895,France,6.654544403096456,1,0.0,EllipticEnvelope/MCD
232898606,France,0.8241645690532529,1,0.0,EllipticEnvelope/MCD
232986245,France,1.577613028519099,1,0.0,EllipticEnvelope/MCD
242442486,France,8.095737224479697,1,0.0,EllipticEnvelope/MCD
245445168,France,2.183952749182525,1,0.0,EllipticEnvelope/MCD
246056778,France,1.155631238340748,1,0.0,EllipticEnvelope/MCD
248607497,France,3.0654608415702,1,0.0,EllipticEnvelope/MCD
249354554,France,5.697079674782313,1,0.0,EllipticEnvelope/MCD
258954341,France,2.2921021545917437,1,0.0,EllipticEnvelope/MCD
260690058,France,2.443701459178675,1,0.0,EllipticEnvelope/MCD
266578761,France,3.7939285029142837,1,0.0,EllipticEnvelope/MCD
269833961,France,1.8717152258256584,1,0.0,EllipticEnvelope/MCD
273564660,France,6.555880923173361,1,0.0,EllipticEnvelope/MCD
279944509,France,0.8635395750414477,1,0.0,EllipticEnvelope/MCD
280901691,France,10.678317713524761,1,0.0,EllipticEnvelope/MCD
290000334,France,1.2742361637914568,1,0.0,EllipticEnvelope/MCD
298360481,France,3.0397997752669017,1,0.0,EllipticEnvelope/MCD
307516995,France,6.970005523094426,1,0.0,EllipticEnvelope/MCD
313389958,France,2.526617584276111,1,0.0,EllipticEnvelope/MCD
328293597,France,0.7548962218564972,1,0.0,EllipticEnvelope/MCD
339096327,France,1.949086624909948,1,0.0,EllipticEnvelope/MCD
342815822,France,8.544565212516241,1,0.0,EllipticEnvelope/MCD
346077672,France,1.3805920454204297,1,0.0,EllipticEnvelope/MCD
347221944,France,17.615141487988435,-1,0.19128788801379285,EllipticEnvelope/MCD
358348599,France,3.698048529337058,1,0.0,EllipticEnvelope/MCD
364856950,France,22.553476940598607,-1,0.5252607496939075,EllipticEnvelope/MCD
374389765,France,2.5461045105546076,1,0.0,EllipticEnvelope/MCD
375252389,France,1.7619049813433907,1,0.0,EllipticEnvelope/MCD
382967807,France,4.189311061966001,1,0.0,EllipticEnvelope/MCD
399373193,France,1.2071472989791299,1,0.0,EllipticEnvelope/MCD
403275944,France,5.149737231723293,1,0.0,EllipticEnvelope/MCD
403401992,France,0.9727492428430343,1,0.0,EllipticEnvelope/MCD
409720576,France,4.181993932749033,1,0.0,EllipticEnvelope/MCD
430213890,France,6.6140895104306985,1,0.0,EllipticEnvelope/MCD
432596188,France,1.5150947938879424,1,0.0,EllipticEnvelope/MCD
440753173,France,0.27166607213403,1,0.0,EllipticEnvelope/MCD
443461886,France,0.9693042119970022,1,0.0,EllipticEnvelope/MCD
446212691,France,2.2200598555727,1,0.0,EllipticEnvelope/MCD
455663655,France,1.3294249693079596,1,0.0,EllipticEnvelope/MCD
462828696,France,3.4818011965439495,1,0.0,EllipticEnvelope/MCD
467574402,France,3.8051465080927684,1,0.0,EllipticEnvelope/MCD
469045896,France,4.068519951716047,1,0.0,EllipticEnvelope/MCD
482218335,France,0.4675233586284114,1,0.0,EllipticEnvelope/MCD
489144334,France,7.934134782642579,1,0.0,EllipticEnvelope/MCD
491185579,France,4.682066749261617,1,0.0,EllipticEnvelope/MCD
510468741,France,8.497048949051559,1,0.0,EllipticEnvelope/MCD
510872204,France,18.034482570185244,-1,0.21964735095130578,EllipticEnvelope/MCD
510967857,France,7.508215603080073,1,0.0,EllipticEnvelope/MCD
512084278,France,2.2264320147710075,1,0.0,EllipticEnvelope/MCD
516479771,France,0.9669828250600618,1,0.0,EllipticEnvelope/MCD
520580257,France,2.504695225825328,1,0.0,EllipticEnvelope/MCD
557579724,France,2.6027473128550165,1,0.0,EllipticEnvelope/MCD
562875712,France,26.85312306330575,-1,0.8160399269272663,EllipticEnvelope/MCD
565056189,France,4.78562924359391,1,0.0,EllipticEnvelope/MCD
570320500,France,1.631365827254667,1,0.0,EllipticEnvelope/MCD
570937640,France,11.541993856208423,1,0.0,EllipticEnvelope/MCD
580125089,France,9.547753872514436,1,0.0,EllipticEnvelope/MCD
591088258,France,1.839051702054879,1,0.0,EllipticEnvelope/MCD
593778451,France,0.9909841765139303,1,0.0,EllipticEnvelope/MCD
595349224,France,1.6559635065360692,1,0.0,EllipticEnvelope/MCD
597091746,France,0.5976051707782732,1,0.0,EllipticEnvelope/MCD
598468769,France,1.4615591188449926,1,0.0,EllipticEnvelope/MCD
600283742,France,8.80950423394836,1,0.0,EllipticEnvelope/MCD
608090942,France,0.6664681680921787,1,0.0,EllipticEnvelope/MCD
620065675,France,1.1493220399865918,1,0.0,EllipticEnvelope/MCD
621889321,France,8.92595523120574,1,0.0,EllipticEnvelope/MCD
627568457,France,1.3815832641867167,1,0.0,EllipticEnvelope/MCD
629949963,France,2.4121579452791235,1,0.0,EllipticEnvelope/MCD
641636735,France,0.7283498396802589,1,0.0,EllipticEnvelope/MCD
643668564,France,1.9731037349650462,1,0.0,EllipticEnvelope/MCD
647913365,France,1.3589602139281565,1,0.0,EllipticEnvelope/MCD
660140090,France,2.003219195558855,1,0.0,EllipticEnvelope/MCD
674133860,France,1.8295687480243352,1,0.0,EllipticEnvelope/MCD
678158398,France,0.9330026912562295,1,0.0,EllipticEnvelope/MCD
679504462,France,0.8595645292521908,1,0.0,EllipticEnvelope/MCD
683402053,France,1.8070750449298445,1,0.0,EllipticEnvelope/MCD
694118682,France,1.9236095391066261,1,0.0,EllipticEnvelope/MCD
705561223,France,1.5822234949787892,1,0.0,EllipticEnvelope/MCD
720519326,France,1.7892232631386271,1,0.0,EllipticEnvelope/MCD
722197210,France,6.112949531424643,1,0.0,EllipticEnvelope/MCD
722908274,France,4.30219072805601,1,0.0,EllipticEnvelope/MCD
724448480,France,11.161554054403796,1,0.0,EllipticEnvelope/MCD
724638764,France,16.8123801853961,-1,0.13699824081473252,EllipticEnvelope/MCD
733587569,France,6.730599231731385,1,0.0,EllipticEnvelope/MCD
746255510,France,0.35133694942171534,1,0.0,EllipticEnvelope/MCD
749434747,France,0.6507398996619608,1,0.0,EllipticEnvelope/MCD
749937520,France,2.20082023097262,1,0.0,EllipticEnvelope/MCD
750400300,France,2.405823033321628,1,0.0,EllipticEnvelope/MCD
761838030,France,0.6828871698867001,1,0.0,EllipticEnvelope/MCD
766133415,France,2.1043641372163404,1,0.0,EllipticEnvelope/MCD
767793733,France,0.8186911775261332,1,0.0,EllipticEnvelope/MCD
772134211,France,5.232996666978397,1,0.0,EllipticEnvelope/MCD
773610320,France,5.6992464422299784,1,0.0,EllipticEnvelope/MCD
776350480,France,1.7788978516564558,1,0.0,EllipticEnvelope/MCD
778196639,France,7.0611939050970784,1,0.0,EllipticEnvelope/MCD
778903980,France,1.6773640749100465,1,0.0,EllipticEnvelope/MCD
782905490,France,1.3270453204401171,1,0.0,EllipticEnvelope/MCD
796664560,France,1.304848727016069,1,0.0,EllipticEnvelope/MCD
236109802,Liberia,2.622375097125314,1,0.0,EllipticEnvelope/MCD
236799075,Liberia,0.6819262546729489,1,0.0,EllipticEnvelope/MCD
239547546,Liberia,5.974527656137237,1,0.0,EllipticEnvelope/MCD
240011469,Liberia,4.818183272131334,1,0.0,EllipticEnvelope/MCD
242569188,Liberia,0.24182717049244207,1,0.0,EllipticEnvelope/MCD
258157843,Liberia,11.289191482248025,1,0.0,EllipticEnvelope/MCD
272132718,Liberia,8.495898775193158,1,0.0,EllipticEnvelope/MCD
274434905,Liberia,1.4877527022300454,1,0.0,EllipticEnvelope/MCD
278144112,Liberia,1.4494128484321438,1,0.0,EllipticEnvelope/MCD
284896056,Liberia,6.176657291629446,1,0.0,EllipticEnvelope/MCD
285312502,Liberia,2.2804574361651935,1,0.0,EllipticEnvelope/MCD
