mmsi,timestamp_radio,timestamp_ais,lat_ais,lon_ais,lat_radio,lon_radio,distance_km
797047520,2026-03-24 18:00:00+00:00,2026-03-25 00:02:00+00:00,-77.688,30.5986,34.7978,-139.9403,15206.78243037282
372177283,2026-03-27 05:00:00+00:00,2026-03-26 23:05:00+00:00,-87.0764,90.2013,-37.2148,20.5759,5773.628319009733
410444994,2026-03-29 16:00:00+00:00,2026-03-29 01:54:00+00:00,-44.8614,-5.8495,-86.824,77.7844,5002.850184354328
520580257,2026-03-30 23:00:00+00:00,2026-03-30 05:29:00+00:00,-15.8543,-133.0402,-68.7381,-143.3474,5919.808716607199
564065072,2026-04-01 12:00:00+00:00,2026-03-31 12:34:00+00:00,56.6767,-77.3411,32.8423,20.0773,7447.3617484718325
503603324,2026-04-01 15:00:00+00:00,2026-04-01 19:27:00+00:00,-60.9305,126.2921,-48.8775,130.2517,1364.9484479182358
416064970,2026-04-02 18:00:00+00:00,2026-04-02 03:44:00+00:00,63.7866,-20.8688,2.8368,80.0947,10260.68591860993
355835421,2026-04-06 04:00:00+00:00,2026-04-06 12:23:00+00:00,-54.6854,-147.9769,-42.4618,-149.6636,1364.8579720194605
418216232,2026-04-06 21:00:00+00:00,2026-04-06 16:59:00+00:00,21.5202,-50.6579,-16.634,60.9909,12873.541975958304
630180360,2026-04-07 18:00:00+00:00,2026-04-07 12:01:00+00:00,87.0653,79.0829,-7.4207,177.6912,10870.568887408997
272132718,2026-04-07 21:00:00+00:00,2026-04-07 12:24:00+00:00,-53.8009,-92.6811,12.9229,-162.6347,9887.63141009553
506756098,2026-04-09 22:00:00+00:00,2026-04-09 11:58:00+00:00,-10.8652,64.8319,8.7089,90.4076,3565.062620607728
424592926,2026-04-10 21:00:00+00:00,2026-04-11 05:38:00+00:00,73.4447,94.6147,-30.0561,-2.5377,13403.910434918844
644494022,2026-04-13 13:00:00+00:00,2026-04-14 03:09:00+00:00,-49.3648,-19.406,36.1807,-175.3805,17581.134186354404
498768789,2026-04-14 03:00:00+00:00,2026-04-13 14:14:00+00:00,67.9797,163.0228,89.8444,-57.8328,2471.5173322297846
254445689,2026-04-18 04:00:00+00:00,2026-04-18 02:45:00+00:00,30.9913,10.6048,28.9336,-64.2555,7082.715623325498
492235960,2026-04-18 18:00:00+00:00,2026-04-19 03:29:00+00:00,-10.1816,133.6694,-84.0718,44.3101,8874.939766664836
205804175,2026-04-18 21:00:00+00:00,2026-04-18 01:07:00+00:00,-58.8026,160.3232,-44.0904,60.722,6444.245171369254
213287515,2026-04-19 10:00:00+00:00,2026-04-18 19:55:00+00:00,-0.1991,-45.9089,-28.2194,11.4224,6838.3361042451115
787276961,2026-04-22 16:00:00+00:00,2026-04-22 10:52:00+00:00,-17.3119,-150.3729,44.6017,18.212,16797.62834767302
303568824,2026-04-26 00:00:00+00:00,2026-04-25 08:19:00+00:00,-36.2243,-111.8511,8.221,29.6648,15041.213445032214
226809877,2026-04-27 19:00:00+00:00,2026-04-27 03:50:00+00:00,35.3594,15.7015,-8.2414,-5.6509,5321.568434870748
441799840,2026-04-28 04:00:00+00:00,2026-04-27 04:39:00+00:00,3.2323,89.4112,17.8685,167.1688,8610.925603795842
611865374,2026-04-29 06:00:00+00:00,2026-04-29 19:03:00+00:00,69.1227,2.8956,-21.7828,31.156,10333.880922445009
412845068,2026-04-30 03:00:00+00:00,2026-04-29 03:33:00+00:00,-86.0488,-165.6054,-50.5662,86.9991,4546.423400494101
394819025,2026-05-02 13:00:00+00:00,2026-05-02 04:58:00+00:00,52.5185,-158.7355,-33.556,109.5264,12993.55968516252
667865493,2026-05-10 22:00:00+00:00,2026-05-10 22:39:00+00:00,79.8204,111.4904,-64.9451,21.0914,17007.11299036813
356152670,2026-05-12 02:00:00+00:00,2026-05-11 02:39:00+00:00,-31.9064,19.9727,-10.5201,68.5816,5516.028819525507
728358748,2026-05-12 15:00:00+00:00,2026-05-13 07:18:00+00:00,43.4906,-159.4964,5.5332,-52.6615,10929.655065236788
782576379,2026-05-14 05:00:00+00:00,2026-05-13 15:21:00+00:00,42.1538,-128.8011,23.0643,94.2255,11543.563043230195
309163379,2026-05-17 05:00:00+00:00,2026-05-17 01:49:00+00:00,15.9856,-127.0724,35.3836,172.0207,6376.283279910292
472097386,2026-05-17 19:00:00+00:00,2026-05-17 14:01:00+00:00,21.2041,104.985,40.3103,2.8244,9486.302140016274
478707016,2026-05-18 09:00:00+00:00,2026-05-18 03:28:00+00:00,29.6712,-16.7539,-73.7519,-127.9569,13801.517231657006
280901691,2026-05-19 06:00:00+00:00,2026-05-18 16:46:00+00:00,-66.6317,-157.138,87.48,136.5963,17270.521713302795
412845068,2026-05-19 18:00:00+00:00,2026-05-19 23:01:00+00:00,68.885,-89.325,20.1537,-88.4665,5415.539029280748
479231964,2026-05-27 13:00:00+00:00,2026-05-28 10:00:00+00:00,-19.1923,-49.3536,34.2808,126.7149,18288.717147802305
552519459,2026-05-27 17:00:00+00:00,2026-05-28 04:59:00+00:00,68.7471,-63.9677,11.0513,40.2843,9432.05012465117
513758672,2026-05-28 20:00:00+00:00,2026-05-27 21:46:00+00:00,-46.1364,115.3378,88.3494,-61.6813,15297.317274588566
665395794,2026-05-31 02:00:00+00:00,2026-06-01 00:01:00+00:00,-62.6637,-166.4284,10.667,-138.7617,8473.270938808311
224255892,2026-05-31 12:00:00+00:00,2026-05-31 01:49:00+00:00,-21.0254,28.1033,-64.0658,37.407,4831.516582967651
711942599,2026-05-31 18:00:00+00:00,2026-05-31 01:08:00+00:00,-14.7526,77.5528,-35.2238,119.9716,4795.8535532007045
726467074,2026-06-01 15:00:00+00:00,2026-06-01 13:37:00+00:00,54.0866,-98.9066,46.4682,31.0169,7902.864949619588
554310783,2026-06-03 18:00:00+00:00,2026-06-03 23:30:00+00:00,-51.0035,40.1832,79.2018,110.3342,15133.785810730209
320892082,2026-06-04 07:00:00+00:00,2026-06-03 13:01:00+00:00,51.5302,79.448,-80.6013,-178.1428,15831.574021339955
336052886,2026-06-04 17:00:00+00:00,2026-06-05 04:42:00+00:00,-43.0646,-86.8145,-11.591,-136.8498,5932.756373295818
660140090,2026-06-06 12:00:00+00:00,2026-06-05 21:54:00+00:00,-78.5845,38.8783,-5.9289,39.2535,8071.513331466281
584940566,2026-06-06 17:00:00+00:00,2026-06-06 05:55:00+00:00,-73.8502,-108.625,-44.055,-53.0125,4309.704597718518
272713588,2026-06-07 15:00:00+00:00,2026-06-07 05:35:00+00:00,-70.1842,138.9744,-48.9662,111.6406,2770.3020755193106
713738657,2026-06-09 03:00:00+00:00,2026-06-08 14:18:00+00:00,17.734,92.5959,71.2436,46.288,6671.838712714905
517049090,2026-06-15 15:00:00+00:00,2026-06-15 18:55:00+00:00,86.7193,-50.5972,-71.5206,154.0992,18267.0185482292
527862060,2026-06-15 20:00:00+00:00,2026-06-15 07:13:00+00:00,-68.2055,-127.8708,-10.2797,-146.7547,6579.664586599991
372700428,2026-06-16 03:00:00+00:00,2026-06-16 15:22:00+00:00,-35.2494,-168.8292,39.2298,165.5974,8655.609794764972
466426533,2026-06-18 20:00:00+00:00,2026-06-18 06:16:00+00:00,30.4216,124.9583,-29.4201,-133.7676,12594.720145614712
381954352,2026-06-21 17:00:00+00:00,2026-06-21 21:50:00+00:00,-18.7297,-43.8707,25.3708,158.3577,17624.14391528744
638790258,2026-06-22 10:00:00+00:00,2026-06-22 15:09:00+00:00,-62.0011,76.3918,-2.8956,12.8805,8367.569150918509
378367378,2026-06-22 18:00:00+00:00,2026-06-22 15:55:00+00:00,65.7016,-12.0109,60.1695,-40.3455,1548.3894692858519
792191610,2026-06-24 00:00:00+00:00,2026-06-24 07:50:00+00:00,74.0062,-122.4741,-25.6852,20.3461,14210.322731829609
335267736,2026-06-27 13:00:00+00:00,2026-06-28 04:02:00+00:00,55.1058,-58.209,-39.7822,-115.0786,11817.383288462559
513758672,2026-06-29 07:00:00+00:00,2026-06-29 15:34:00+00:00,-66.0072,15.1757,76.3865,-53.5327,16494.72669701998
537549824,2026-07-01 20:00:00+00:00,2026-07-01 02:43:00+00:00,14.7293,-93.4795,-39.1229,-22.8253,9436.54077690937
684534584,2026-07-04 23:00:00+00:00,2026-07-04 10:10:00+00:00,41.4261,74.1677,-42.0345,116.8249,10190.05900465839
664640837,2026-07-05 02:00:00+00:00,2026-07-04 14:07:00+00:00,38.4865,166.5325,60.9589,0.5365,8908.312078920042
591088258,2026-07-05 19:00:00+00:00,2026-07-06 17:11:00+00:00,8.422,-6.6115,-74.7965,140.447,12342.940212750418
422236152,2026-07-06 21:00:00+00:00,2026-07-07 19:16:00+00:00,21.4795,-41.8257,-30.2454,-40.966,5724.224206254854
527862060,2026-07-07 22:00:00+00:00,2026-07-08 09:33:00+00:00,-81.2893,-59.2761,-35.477,-11.3329,5455.752389717106
531282226,2026-07-08 15:00:00+00:00,2026-07-08 06:47:00+00:00,-33.5778,-91.3824,-85.5175,101.6602,6773.486550256358
726467074,2026-07-09 09:00:00+00:00,2026-07-09 09:58:00+00:00,-59.029,18.9654,51.9138,-126.3559,17712.265423218007
728594801,2026-07-10 00:00:00+00:00,2026-07-09 20:33:00+00:00,56.8515,61.942,-38.1839,-51.5705,14837.01820151944
699922387,2026-07-10 23:00:00+00:00,2026-07-10 14:50:00+00:00,-19.99,-51.0838,-55.6382,37.6493,8117.606761885196
360833773,2026-07-11 08:00:00+00:00,2026-07-10 17:18:00+00:00,36.342,-102.7734,-1.7753,129.1571,13463.083009864607
570452367,2026-07-13 23:00:00+00:00,2026-07-13 02:59:00+00:00,-55.7149,-13.5574,58.1623,146.8776,18796.187922402336
342429088,2026-07-14 12:00:00+00:00,2026-07-14 00:03:00+00:00,-38.6403,-81.1659,-27.0129,46.4318,10929.210847066044
348500992,2026-07-14 14:00:00+00:00,2026-07-15 05:54:00+00:00,69.1402,-36.3801,58.4772,-51.0676,1383.4257105445506
637883177,2026-07-15 01:00:00+00:00,2026-07-14 22:40:00+00:00,75.9591,-23.6433,-16.5287,-84.5256,11031.592499894079
632924730,2026-07-20 09:00:00+00:00,2026-07-21 05:33:00+00:00,-38.7533,34.8007,-51.1211,-69.1526,7617.913575385681
260362728,2026-07-20 23:00:00+00:00,2026-07-20 04:28:00+00:00,26.6783,-135.4151,21.826,0.8208,12873.05532763508
417153380,2026-07-23 05:00:00+00:00,2026-07-22 13:43:00+00:00,-67.3781,114.8767,34.0215,-58.8079,16271.108910891022
787276961,2026-07-23 09:00:00+00:00,2026-07-23 16:04:00+00:00,-10.8908,113.32,-81.13,-41.8416,9698.574895618287
409089660,2026-07-24 07:00:00+00:00,2026-07-23 09:36:00+00:00,4.4538,24.1239,-52.2634,141.767,12251.612413434153
468098550,2026-07-24 22:00:00+00:00,2026-07-25 06:13:00+00:00,-40.4784,171.7537,-65.4865,-12.6541,8249.493858898031
535652730,2026-07-25 23:00:00+00:00,2026-07-25 14:38:00+00:00,-81.8465,9.6503,-48.0548,-70.5872,4595.093047749523
481152642,2026-07-26 14:00:00+00:00,2026-07-27 06:33:00+00:00,-69.4509,125.0905,85.0377,147.3394,17189.241996740173
763169399,2026-07-26 17:00:00+00:00,2026-07-27 01:37:00+00:00,-36.2421,-118.8654,-44.037,31.4352,10623.410077746661
408697312,2026-07-27 02:00:00+00:00,2026-07-26 13:26:00+00:00,-74.1507,140.5636,37.5734,-170.4868,12913.866796244227
713738657,2026-07-27 20:00:00+00:00,2026-07-27 07:33:00+00:00,-63.8563,95.2826,76.3747,39.5698,16039.83155811521
659326175,2026-07-29 04:00:00+00:00,2026-07-28 15:44:00+00:00,-79.4764,53.9081,82.8036,55.4412,18025.061767174768
580720286,2026-07-29 09:00:00+00:00,2026-07-28 22:58:00+00:00,73.568,-107.2487,40.0526,15.0548,6678.457943825513
377899981,2026-07-31 23:00:00+00:00,2026-07-31 04:03:00+00:00,58.9253,26.7025,-17.3749,-147.7748,15369.493129188078
245472810,2026-08-03 07:00:00+00:00,2026-08-04 03:27:00+00:00,-88.5952,158.003,-73.5674,135.2289,1691.308601173945
677959191,2026-08-04 16:00:00+00:00,2026-08-05 03:43:00+00:00,-48.5535,69.1801,14.3007,175.1477,12361.948090563827
723678138,2026-08-06 23:00:00+00:00,2026-08-06 09:40:00+00:00,-0.4607,163.612,13.6737,-61.6152,14841.37248933198
361510820,2026-08-07 08:00:00+00:00,2026-08-07 13:38:00+00:00,-9.919,25.9664,-6.2859,-93.8042,13120.467558336011
520580257,2026-08-07 11:00:00+00:00,2026-08-06 23:11:00+00:00,70.3132,-60.9949,15.747,-80.8459,6212.540723904953
342815822,2026-08-07 20:00:00+00:00,2026-08-08 14:50:00+00:00,-10.2431,97.7624,-37.6847,-151.3774,11100.144149264199
473916468,2026-08-08 00:00:00+00:00,2026-08-07 10:31:00+00:00,87.1878,-7.9592,52.2981,51.9544,4055.759493763872
611918295,2026-08-09 07:00:00+00:00,2026-08-08 14:11:00+00:00,40.1945,10.06,57.7169,-160.9131,9120.459013309159
648721599,2026-08-10 19:00:00+00:00,2026-08-11 16:48:00+00:00,-0.0042,-146.9481,-62.5632,166.4187,7944.916720096962
226542358,2026-08-11 11:00:00+00:00,2026-08-12 04:33:00+00:00,-69.7705,-51.7272,-73.2462,-133.6324,2695.7665382543382
553298294,2026-08-12 06:00:00+00:00,2026-08-12 18:09:00+00:00,-46.4098,98.5977,-20.3963,-64.952,12423.793815932459
765262794,2026-08-12 17:00:00+00:00,2026-08-13 07:31:00+00:00,-78.0836,-82.9197,-5.7056,139.1475,10362.258442652215
439142651,2026-08-13 16:00:00+00:00,2026-08-13 08:12:00+00:00,-12.9858,-77.9393,-55.3866,-177.0268,9394.450242271309
796002514,2026-08-14 17:00:00+00:00,2026-08-14 19:53:00+00:00,-87.879,159.9254,40.1914,144.3276,14224.315568156804
593228934,2026-08-16 16:00:00+00:00,2026-08-17 02:19:00+00:00,-20.3147,-77.9285,-24.6758,-9.0153,7033.908844271855
742854816,2026-08-16 19:00:00+00:00,2026-08-17 18:14:00+00:00,-67.1109,-100.0189,-81.5822,46.762,3379.075068757004
285869970,2026-08-17 20:00:00+00:00,2026-08-18 02:29:00+00:00,16.5125,-80.4141,-10.8141,49.394,14581.131386801157
356152670,2026-08-18 10:00:00+00:00,2026-08-18 11:57:00+00:00,89.0569,137.487,-66.3753,-96.024,17427.9894993489
525197879,2026-08-19 20:00:00+00:00,2026-08-20 04:54:00+00:00,86.778,67.0913,-25.6881,-97.8569,13191.428489596266
401528305,2026-08-23 06:00:00+00:00,2026-08-22 12:36:00+00:00,-84.4488,5.1465,21.118,-13.2833,11748.875670063875
221716335,2026-08-23 07:00:00+00:00,2026-08-22 10:53:00+00:00,-57.6307,-93.7662,11.3938,-85.2029,7690.320856738572
525862714,2026-08-24 11:00:00+00:00,2026-08-23 22:16:00+00:00,5.3444,11.833,45.6329,57.4435,6264.056714910593
772134211,2026-08-26 05:00:00+00:00,2026-08-25 06:19:00+00:00,12.7811,4.5391,-39.1811,159.5364,16191.99019257144
500125271,2026-08-26 11:00:00+00:00,2026-08-27 08:05:00+00:00,-8.315,-126.0691,88.5453,46.2797,11082.48422723399
744192701,2026-08-28 12:00:00+00:00,2026-08-28 11:32:00+00:00,20.544,-153.8622,-38.558,75.5979,14903.33262519556
465772627,2026-08-29 08:00:00+00:00,2026-08-28 10:14:00+00:00,-66.3348,94.7937,-8.6485,-153.6015,10066.735699255863
682698033,2026-08-30 02:00:00+00:00,2026-08-29 02:24:00+00:00,66.3359,-47.9371,40.8642,-27.4233,3109.2182566744127
342429088,2026-08-31 01:00:00+00:00,2026-08-31 09:44:00+00:00,-6.8791,-41.8499,-50.0369,-48.9397,4829.813644500957
792163190,2026-08-31 12:00:00+00:00,2026-08-31 18:47:00+00:00,-79.9276,122.3894,-49.9959,-119.3023,5075.795830189807
208289492,2026-09-01 17:00:00+00:00,2026-09-01 17:25:00+00:00,85.6542,29.9859,33.0205,-31.1328,6122.1204554106325
207068046,2026-09-02 13:00:00+00:00,2026-09-02 03:39:00+00:00,72.3736,126.4722,-64.3025,-126.9152,17068.49194102391
780410570,2026-09-02 23:00:00+00:00,2026-09-03 20:34:00+00:00,52.1226,-171.7953,-71.2632,-45.5,16638.506309497065
242221601,2026-09-03 04:00:00+00:00,2026-09-03 00:44:00+00:00,-55.1477,-63.3205,44.2938,3.7237,12696.891911054372
544068709,2026-09-03 04:00:00+00:00,2026-09-02 14:35:00+00:00,75.3981,-84.2463,85.1441,23.5848,1867.8300999485914
324958822,2026-09-03 13:00:00+00:00,2026-09-03 10:22:00+00:00,-44.2776,-90.8456,-67.1658,151.7574,6576.160423654306
674133860,2026-09-03 16:00:00+00:00,2026-09-04 13:08:00+00:00,59.7356,68.0437,-12.4855,-148.6672,13957.62582244646
764633816,2026-09-05 11:00:00+00:00,2026-09-04 11:49:00+00:00,63.4653,167.3212,-19.4763,6.8819,14898.960451947927
208289492,2026-09-06 03:00:00+00:00,2026-09-05 18:30:00+00:00,-43.3032,-131.3867,-46.095,152.8536,5776.716742315542
792400356,2026-09-06 18:00:00+00:00,2026-09-06 12:00:00+00:00,40.3394,-169.4302,11.2194,-101.3848,7353.020530502576
584940566,2026-09-07 09:00:00+00:00,2026-09-06 09:37:00+00:00,-49.7184,92.9673,-65.0257,-118.2082,6999.800193986861
498567471,2026-09-09 04:00:00+00:00,2026-09-09 18:09:00+00:00,-80.76,32.8458,82.0536,11.9327,18116.41377901192
275369472,2026-09-09 09:00:00+00:00,2026-09-09 22:08:00+00:00,1.3768,138.3268,-5.8656,-109.4578,12494.044029392775
773610320,2026-09-10 04:00:00+00:00,2026-09-11 02:56:00+00:00,-50.6892,70.1783,-67.4812,25.0459,3082.083597295939
667225274,2026-09-11 01:00:00+00:00,2026-09-10 20:07:00+00:00,57.5692,-168.4109,60.9503,-91.9836,4125.412785556631
598230058,2026-09-12 11:00:00+00:00,2026-09-13 09:55:00+00:00,73.4347,74.1373,49.4545,74.5171,2672.123463591059
593778451,2026-09-12 17:00:00+00:00,2026-09-13 10:44:00+00:00,75.6183,10.8203,-37.9583,63.0702,13140.341888485462
599525298,2026-09-14 07:00:00+00:00,2026-09-15 01:04:00+00:00,-87.7896,50.6038,-86.0258,150.7687,544.5874256309332
787632236,2026-09-14 08:00:00+00:00,2026-09-14 12:54:00+00:00,40.3726,100.4876,36.9485,25.2851,6351.601428605918
455207826,2026-09-14 23:00:00+00:00,2026-09-15 02:51:00+00:00,41.1409,59.9433,76.5051,49.1859,3972.7672237594816
437879281,2026-09-15 14:00:00+00:00,2026-09-16 00:03:00+00:00,83.315,-124.1831,-48.4565,124.2881,15600.427606741388
515300056,2026-09-16 07:00:00+00:00,2026-09-16 17:20:00+00:00,84.2311,68.7125,-71.4907,-166.6921,18225.38187044595
447432545,2026-09-16 12:00:00+00:00,2026-09-17 00:33:00+00:00,14.9816,-64.8918,72.7445,129.7273,10212.45421949119
754922447,2026-09-20 02:00:00+00:00,2026-09-20 04:49:00+00:00,-75.8561,153.017,-80.434,-151.6281,1304.546048931064
517405518,2026-09-21 21:00:00+00:00,2026-09-21 09:32:00+00:00,54.4642,-121.8637,-23.896,-18.9091,12962.233177140444
